start_lat,start_lon,end_lat,end_lon
1.39034,103.77165,1.3905,103.76671
1.3905,103.76671,1.39048,103.76547
1.39048,103.76547,1.39048,103.76542
1.39048,103.76542,1.3904,103.76435
1.3904,103.76435,1.39025,103.76335
1.39025,103.76335,1.39007,103.76242
1.39007,103.76242,1.38987,103.76164
1.38987,103.76164,1.38957,103.76067
1.38957,103.76067,1.38923,103.75957
1.38923,103.75957,1.38914,103.75929
1.38914,103.75929,1.38903,103.75888
1.38903,103.75888,1.38881,103.75784
1.38881,103.75784,1.38868,103.75686
1.38868,103.75686,1.38867,103.75639
1.38867,103.75639,1.38863,103.75547
1.38863,103.75547,1.38867,103.75474
1.38867,103.75474,1.38873,103.75411
1.38873,103.75411,1.3888,103.75358
1.3888,103.75358,1.38891,103.75294
1.38891,103.75294,1.38904,103.75233
1.38904,103.75233,1.38961,103.74945
1.38961,103.74945,1.38956,103.74858
1.38956,103.74858,1.38953,103.7482
1.38953,103.7482,1.38942,103.74757
1.38942,103.74757,1.38897,103.74621
1.38897,103.74621,1.38886,103.74578
1.38886,103.74578,1.38909,103.74571
1.38909,103.74571,1.38931,103.74564
1.38931,103.74564,1.38958,103.74555
1.38958,103.74555,1.38981,103.74548
1.38981,103.74548,1.39065,103.7452
1.39065,103.7452,1.39108,103.74508
1.39108,103.74508,1.3914,103.74503
1.3914,103.74503,1.39192,103.74507
1.39192,103.74507,1.39199,103.74508
1.39199,103.74508,1.39213,103.74509
1.39213,103.74509,1.39222,103.7451
1.39222,103.7451,1.39232,103.74513
1.39232,103.74513,1.39242,103.74516
1.39242,103.74516,1.39256,103.74522
1.39256,103.74522,1.39292,103.74542
1.39292,103.74542,1.39416,103.74633
1.39416,103.74633,1.39458,103.7466
1.39458,103.7466,1.39516,103.74692
1.39516,103.74692,1.3952,103.74695
1.3952,103.74695,1.39607,103.74734
1.39607,103.74734,1.39628,103.74741
1.39628,103.74741,1.39637,103.74744
1.39637,103.74744,1.39647,103.74747
1.39647,103.74747,1.3966,103.74751
1.3966,103.74751,1.39665,103.74753
1.39665,103.74753,1.3982,103.74796
1.3982,103.74796,1.39843,103.74789
1.39843,103.74789,1.39858,103.74778
1.39858,103.74778,1.3986,103.7477
1.3986,103.7477,1.39867,103.74743
1.39867,103.74743,1.39888,103.74666
1.39888,103.74666,1.39839,103.74652
1.39839,103.74652,1.39836,103.74659
start_lat,start_lon,end_lat,end_lon
1.44534,103.78401,1.44551,103.78408
1.44551,103.78408,1.44571,103.7842
1.44571,103.7842,1.44587,103.78434
1.44587,103.78434,1.44598,103.78451
1.44598,103.78451,1.44604,103.7847
1.44604,103.7847,1.44605,103.78492
1.44605,103.78492,1.44602,103.7851
1.44602,103.7851,1.44597,103.78529
1.44597,103.78529,1.44587,103.78552
1.44587,103.78552,1.44571,103.78577
1.44571,103.78577,1.44552,103.78597
1.44552,103.78597,1.44539,103.78609
1.44539,103.78609,1.44524,103.78617
1.44524,103.78617,1.44512,103.78624
1.44512,103.78624,1.44493,103.78628
1.44493,103.78628,1.44426,103.78634
1.44426,103.78634,1.44419,103.78637
1.44419,103.78637,1.44413,103.78644
1.44413,103.78644,1.44411,103.78656
1.44411,103.78656,1.44411,103.7867
1.44411,103.7867,1.4442,103.78689
1.4442,103.78689,1.44446,103.78732
1.44446,103.78732,1.44472,103.78767
1.44472,103.78767,1.44419,103.7879
1.44419,103.7879,1.44361,103.78818
1.44361,103.78818,1.44353,103.78806
1.44353,103.78806,1.44204,103.78586
1.44204,103.78586,1.44183,103.78562
1.44183,103.78562,1.44153,103.78536
1.44153,103.78536,1.44128,103.78516
1.44128,103.78516,1.44114,103.78505
1.44114,103.78505,1.441,103.78496
1.441,103.78496,1.44073,103.78477
1.44073,103.78477,1.44024,103.78444
1.44024,103.78444,1.43894,103.78353
1.43894,103.78353,1.43879,103.78342
1.43879,103.78342,1.43827,103.78306
1.43827,103.78306,1.43797,103.78287
1.43797,103.78287,1.4379,103.78284
1.4379,103.78284,1.4378,103.78279
1.4378,103.78279,1.4377,103.78275
1.4377,103.78275,1.43765,103.78273
1.43765,103.78273,1.43736,103.78265
1.43736,103.78265,1.43706,103.78261
1.43706,103.78261,1.43675,103.78261
1.43675,103.78261,1.43645,103.78266
1.43645,103.78266,1.43616,103.78274
1.43616,103.78274,1.43588,103.78286
1.43588,103.78286,1.43562,103.78301
1.43562,103.78301,1.43534,103.78326
1.43534,103.78326,1.43528,103.78331
1.43528,103.78331,1.43523,103.7833
1.43523,103.7833,1.43524,103.78325
1.43524,103.78325,1.435,103.78292
1.435,103.78292,1.43496,103.78288
1.43496,103.78288,1.43452,103.78244
1.43452,103.78244,1.43447,103.78239
1.43447,103.78239,1.43365,103.78157
1.43365,103.78157,1.43316,103.78095
1.43316,103.78095,1.43277,103.78026
1.43277,103.78026,1.43256,103.77977
1.43256,103.77977,1.43249,103.77953
1.43249,103.77953,1.43244,103.77939
1.43244,103.77939,1.43242,103.77927
1.43242,103.77927,1.4323,103.77875
1.4323,103.77875,1.43225,103.77822
1.43225,103.77822,1.43225,103.77564
1.43225,103.77564,1.43223,103.77342
1.43223,103.77342,1.43223,103.77327
1.43223,103.77327,1.4322,103.77299
1.4322,103.77299,1.43219,103.77286
1.43219,103.77286,1.43217,103.77271
1.43217,103.77271,1.43212,103.77233
1.43212,103.77233,1.43187,103.77091
1.43187,103.77091,1.43175,103.77041
1.43175,103.77041,1.43148,103.76977
1.43148,103.76977,1.43138,103.76965
1.43138,103.76965,1.43127,103.76955
1.43127,103.76955,1.43106,103.76944
1.43106,103.76944,1.42966,103.76967
1.42966,103.76967,1.42862,103.76994
1.42862,103.76994,1.42765,103.77028
1.42765,103.77028,1.42621,103.77076
1.42621,103.77076,1.425,103.77107
1.425,103.77107,1.42389,103.77125
1.42389,103.77125,1.42303,103.77131
1.42303,103.77131,1.42182,103.77136
1.42182,103.77136,1.42094,103.77137
1.42094,103.77137,1.42009,103.77141
1.42009,103.77141,1.41773,103.77145
1.41773,103.77145,1.41267,103.77153
1.41267,103.77153,1.41104,103.77166
1.41104,103.77166,1.4099,103.77182
1.4099,103.77182,1.4087,103.77202
1.4087,103.77202,1.40634,103.77258
1.40634,103.77258,1.404,103.77319
1.404,103.77319,1.40289,103.77344
1.40289,103.77344,1.40177,103.77365
1.40177,103.77365,1.40047,103.77383
1.40047,103.77383,1.39982,103.7739
1.39982,103.7739,1.39869,103.77399
1.39869,103.77399,1.3962,103.77401
1.3962,103.77401,1.39538,103.77415
1.39538,103.77415,1.39446,103.77424
1.39446,103.77424,1.39402,103.77438
1.39402,103.77438,1.39374,103.77454
1.39374,103.77454,1.39365,103.77462
1.39365,103.77462,1.39293,103.77557
1.39293,103.77557,1.39264,103.77584
1.39264,103.77584,1.39248,103.77596
1.39248,103.77596,1.39223,103.77609
1.39223,103.77609,1.39209,103.77613
1.39209,103.77613,1.39188,103.77618
1.39188,103.77618,1.39163,103.7762
1.39163,103.7762,1.39137,103.77615
1.39137,103.77615,1.39109,103.77609
1.39109,103.77609,1.39081,103.77591
1.39081,103.77591,1.39063,103.77574
1.39063,103.77574,1.39049,103.77551
1.39049,103.77551,1.39036,103.77521
1.39036,103.77521,1.39027,103.77477
1.39027,103.77477,1.39025,103.77366
1.39025,103.77366,1.39028,103.77314
1.39028,103.77314,1.39034,103.77165
1.39034,103.77165,1.3905,103.76671
1.3905,103.76671,1.39048,103.76547
1.39048,103.76547,1.39048,103.76542
1.39048,103.76542,1.3904,103.76435
1.3904,103.76435,1.39025,103.76335
1.39025,103.76335,1.39007,103.76242
1.39007,103.76242,1.38987,103.76164
1.38987,103.76164,1.38957,103.76067
1.38957,103.76067,1.38923,103.75957
1.38923,103.75957,1.38914,103.75929
1.38914,103.75929,1.38903,103.75888
1.38903,103.75888,1.38881,103.75784
1.38881,103.75784,1.38868,103.75686
1.38868,103.75686,1.38867,103.75639
1.38867,103.75639,1.38863,103.75547
1.38863,103.75547,1.38867,103.75474
1.38867,103.75474,1.38873,103.75411
1.38873,103.75411,1.3888,103.75358
1.3888,103.75358,1.38891,103.75294
1.38891,103.75294,1.38904,103.75233
1.38904,103.75233,1.38961,103.74945
1.38961,103.74945,1.38956,103.74858
1.38956,103.74858,1.38953,103.7482
1.38953,103.7482,1.38942,103.74757
1.38942,103.74757,1.38897,103.74621
1.38897,103.74621,1.38886,103.74578
1.38886,103.74578,1.38909,103.74571
1.38909,103.74571,1.38931,103.74564
1.38931,103.74564,1.38958,103.74555
1.38958,103.74555,1.38981,103.74548
1.38981,103.74548,1.39065,103.7452
1.39065,103.7452,1.39108,103.74508
1.39108,103.74508,1.3914,103.74503
1.3914,103.74503,1.39192,103.74507
1.39192,103.74507,1.39199,103.74508
1.39199,103.74508,1.39213,103.74509
1.39213,103.74509,1.39222,103.7451
1.39222,103.7451,1.39232,103.74513
1.39232,103.74513,1.39242,103.74516
1.39242,103.74516,1.39256,103.74522
1.39256,103.74522,1.39292,103.74542
1.39292,103.74542,1.39416,103.74633
1.39416,103.74633,1.39458,103.7466
1.39458,103.7466,1.39516,103.74692
1.39516,103.74692,1.3952,103.74695
1.3952,103.74695,1.39607,103.74734
1.39607,103.74734,1.39628,103.74741
1.39628,103.74741,1.39637,103.74744
1.39637,103.74744,1.39647,103.74747
1.39647,103.74747,1.3966,103.74751
1.3966,103.74751,1.39665,103.74753
1.39665,103.74753,1.3982,103.74796
1.3982,103.74796,1.39843,103.74789
1.39843,103.74789,1.39858,103.74778
1.39858,103.74778,1.3986,103.7477
1.3986,103.7477,1.39867,103.74743
1.39867,103.74743,1.39888,103.74666
1.39888,103.74666,1.39839,103.74652
1.39839,103.74652,1.39836,103.74659
start_lat,start_lon,end_lat,end_lon
1.30347,103.83147,1.30357,103.83133
1.30357,103.83133,1.30363,103.83105
1.30363,103.83105,1.3036,103.8309
1.3036,103.8309,1.30349,103.83075
1.30349,103.83075,1.3029,103.83019
1.3029,103.83019,1.30179,103.82957
1.30179,103.82957,1.3013,103.82937
1.3013,103.82937,1.30084,103.82933
1.30084,103.82933,1.29983,103.82974
1.29983,103.82974,1.29949,103.8299
1.29949,103.8299,1.29932,103.82997
1.29932,103.82997,1.29924,103.83001
1.29924,103.83001,1.299,103.83017
1.299,103.83017,1.2987,103.83029
1.2987,103.83029,1.29748,103.83054
1.29748,103.83054,1.29704,103.83065
1.29704,103.83065,1.29668,103.83084
1.29668,103.83084,1.29652,103.83094
1.29652,103.83094,1.29627,103.83117
1.29627,103.83117,1.29601,103.83141
1.29601,103.83141,1.2956,103.83164
1.2956,103.83164,1.29508,103.83193
1.29508,103.83193,1.29321,103.83297
1.29321,103.83297,1.29304,103.83306
1.29304,103.83306,1.29195,103.83365
1.29195,103.83365,1.29065,103.83432
1.29065,103.83432,1.29029,103.83451
1.29029,103.83451,1.2894,103.83498
1.2894,103.83498,1.28908,103.83503
1.28908,103.83503,1.28846,103.83506
1.28846,103.83506,1.2881,103.83505
1.2881,103.83505,1.28733,103.83509
1.28733,103.83509,1.2861,103.83486
1.2861,103.83486,1.28586,103.83484
1.28586,103.83484,1.28543,103.83488
1.28543,103.83488,1.28525,103.8349
1.28525,103.8349,1.28515,103.83492
1.28515,103.83492,1.28461,103.83513
1.28461,103.83513,1.28453,103.83516
1.28453,103.83516,1.28432,103.83525
1.28432,103.83525,1.28387,103.83541
1.28387,103.83541,1.28359,103.83559
1.28359,103.83559,1.28338,103.83572
1.28338,103.83572,1.28321,103.83581
1.28321,103.83581,1.28312,103.83582
1.28312,103.83582,1.283,103.83578
1.283,103.83578,1.28287,103.83567
1.28287,103.83567,1.28279,103.83552
1.28279,103.83552,1.28272,103.83522
1.28272,103.83522,1.28247,103.83442
1.28247,103.83442,1.28236,103.8338
1.28236,103.8338,1.28202,103.83294
1.28202,103.83294,1.28172,103.83224
1.28172,103.83224,1.2815,103.83181
1.2815,103.83181,1.28084,103.83085
1.28084,103.83085,1.28038,103.83031
1.28038,103.83031,1.28001,103.82991
1.28001,103.82991,1.27991,103.82983
1.27991,103.82983,1.27966,103.8296
1.27966,103.8296,1.27921,103.82923
1.27921,103.82923,1.27823,103.82854
1.27823,103.82854,1.27795,103.82827
1.27795,103.82827,1.2778,103.8281
1.2778,103.8281,1.27762,103.82785
1.27762,103.82785,1.27744,103.82739
1.27744,103.82739,1.27736,103.8271
1.27736,103.8271,1.27731,103.8268
1.27731,103.8268,1.27734,103.82653
1.27734,103.82653,1.27738,103.82623
1.27738,103.82623,1.27746,103.82596
1.27746,103.82596,1.27755,103.8257
1.27755,103.8257,1.27779,103.82508
1.27779,103.82508,1.2783,103.8241
1.2783,103.8241,1.27863,103.82321
1.27863,103.82321,1.27875,103.82247
1.27875,103.82247,1.27878,103.82148
1.27878,103.82148,1.27887,103.82088
1.27887,103.82088,1.27904,103.81999
1.27904,103.81999,1.27924,103.8195
1.27924,103.8195,1.27952,103.81898
1.27952,103.81898,1.28,103.81822
1.28,103.81822,1.28233,103.81442
1.28233,103.81442,1.28275,103.81359
1.28275,103.81359,1.28304,103.81284
1.28304,103.81284,1.28312,103.81258
1.28312,103.81258,1.28332,103.81172
1.28332,103.81172,1.28346,103.81065
1.28346,103.81065,1.28402,103.8017
1.28402,103.8017,1.28407,103.80111
1.28407,103.80111,1.28418,103.80067
1.28418,103.80067,1.28427,103.80037
1.28427,103.80037,1.28457,103.79973
1.28457,103.79973,1.28485,103.79927
1.28485,103.79927,1.28595,103.79762
1.28595,103.79762,1.28688,103.79623
1.28688,103.79623,1.28744,103.79521
1.28744,103.79521,1.28785,103.79446
1.28785,103.79446,1.28847,103.79358
1.28847,103.79358,1.28927,103.7926
1.28927,103.7926,1.29006,103.79152
1.29006,103.79152,1.29082,103.79029
1.29082,103.79029,1.29252,103.78763
1.29252,103.78763,1.29283,103.78706
1.29283,103.78706,1.29294,103.78678
1.29294,103.78678,1.29296,103.7865
1.29296,103.7865,1.29294,103.78625
1.29294,103.78625,1.29286,103.78585
1.29286,103.78585,1.29289,103.78569
1.29289,103.78569,1.29296,103.78556
1.29296,103.78556,1.29326,103.78528
1.29326,103.78528,1.29343,103.7851
1.29343,103.7851,1.29356,103.78503
1.29356,103.78503,1.29373,103.78499
1.29373,103.78499,1.29402,103.78496
1.29402,103.78496,1.29411,103.7849
1.29411,103.7849,1.29416,103.78485
1.29416,103.78485,1.2942,103.78473
1.2942,103.78473,1.29419,103.78458
1.29419,103.78458,1.294,103.78418
1.294,103.78418,1.29394,103.78419
1.29394,103.78419,1.2939,103.78417
1.2939,103.78417,1.29388,103.78414
start_lat,start_lon,end_lat,end_lon
1.30347,103.83147,1.30357,103.83133
1.30357,103.83133,1.30363,103.83105
1.30363,103.83105,1.3036,103.8309
1.3036,103.8309,1.30349,103.83075
1.30349,103.83075,1.3029,103.83019
1.3029,103.83019,1.30179,103.82957
1.30179,103.82957,1.3013,103.82937
1.3013,103.82937,1.30084,103.82933
1.30084,103.82933,1.29983,103.82974
1.29983,103.82974,1.29949,103.8299
1.29949,103.8299,1.29932,103.82997
1.29932,103.82997,1.29924,103.83001
1.29924,103.83001,1.299,103.83017
1.299,103.83017,1.2987,103.83029
1.2987,103.83029,1.29748,103.83054
1.29748,103.83054,1.29704,103.83065
1.29704,103.83065,1.29668,103.83084
1.29668,103.83084,1.29652,103.83094
1.29652,103.83094,1.29627,103.83117
1.29627,103.83117,1.29601,103.83141
1.29601,103.83141,1.2956,103.83164
1.2956,103.83164,1.29508,103.83193
1.29508,103.83193,1.29321,103.83297
1.29321,103.83297,1.29304,103.83306
1.29304,103.83306,1.29195,103.83365
1.29195,103.83365,1.29065,103.83432
1.29065,103.83432,1.29029,103.83451
1.29029,103.83451,1.2894,103.83498
1.2894,103.83498,1.28908,103.83503
1.28908,103.83503,1.28846,103.83506
1.28846,103.83506,1.2881,103.83505
1.2881,103.83505,1.28733,103.83509
1.28733,103.83509,1.2861,103.83486
1.2861,103.83486,1.28586,103.83484
1.28586,103.83484,1.28543,103.83488
1.28543,103.83488,1.28525,103.8349
1.28525,103.8349,1.28515,103.83492
1.28515,103.83492,1.28461,103.83513
1.28461,103.83513,1.28453,103.83516
1.28453,103.83516,1.28432,103.83525
1.28432,103.83525,1.28387,103.83541
1.28387,103.83541,1.28359,103.83559
1.28359,103.83559,1.28338,103.83572
1.28338,103.83572,1.28321,103.83581
1.28321,103.83581,1.28312,103.83582
1.28312,103.83582,1.283,103.83578
1.283,103.83578,1.28287,103.83567
1.28287,103.83567,1.28279,103.83552
1.28279,103.83552,1.28272,103.83522
1.28272,103.83522,1.28247,103.83442
1.28247,103.83442,1.28236,103.8338
1.28236,103.8338,1.28202,103.83294
1.28202,103.83294,1.28172,103.83224
1.28172,103.83224,1.2815,103.83181
1.2815,103.83181,1.28084,103.83085
1.28084,103.83085,1.28038,103.83031
1.28038,103.83031,1.28001,103.82991
1.28001,103.82991,1.27991,103.82983
1.27991,103.82983,1.27966,103.8296
1.27966,103.8296,1.27921,103.82923
1.27921,103.82923,1.27823,103.82854
1.27823,103.82854,1.27795,103.82827
1.27795,103.82827,1.2778,103.8281
1.2778,103.8281,1.27762,103.82785
1.27762,103.82785,1.27744,103.82739
1.27744,103.82739,1.27736,103.8271
1.27736,103.8271,1.27731,103.8268
1.27731,103.8268,1.27734,103.82653
1.27734,103.82653,1.27738,103.82623
1.27738,103.82623,1.27746,103.82596
1.27746,103.82596,1.27755,103.8257
1.27755,103.8257,1.27779,103.82508
1.27779,103.82508,1.2783,103.8241
1.2783,103.8241,1.27863,103.82321
1.27863,103.82321,1.27875,103.82247
1.27875,103.82247,1.27878,103.82148
1.27878,103.82148,1.27887,103.82088
1.27887,103.82088,1.27904,103.81999
1.27904,103.81999,1.27924,103.8195
1.27924,103.8195,1.27952,103.81898
1.27952,103.81898,1.28,103.81822
1.28,103.81822,1.28233,103.81442
1.28233,103.81442,1.28275,103.81359
1.28275,103.81359,1.28304,103.81284
1.28304,103.81284,1.28312,103.81258
1.28312,103.81258,1.28332,103.81172
1.28332,103.81172,1.28346,103.81065
1.28346,103.81065,1.28402,103.8017
1.28402,103.8017,1.28407,103.80111
1.28407,103.80111,1.28418,103.80067
1.28418,103.80067,1.28427,103.80037
1.28427,103.80037,1.28457,103.79973
1.28457,103.79973,1.28485,103.79927
1.28485,103.79927,1.28595,103.79762
1.28595,103.79762,1.28688,103.79623
1.28688,103.79623,1.28744,103.79521
1.28744,103.79521,1.28785,103.79446
1.28785,103.79446,1.28847,103.79358
1.28847,103.79358,1.28927,103.7926
1.28927,103.7926,1.29006,103.79152
1.29006,103.79152,1.29082,103.79029
1.29082,103.79029,1.29252,103.78763
1.29252,103.78763,1.29283,103.78706
1.29283,103.78706,1.29294,103.78678
1.29294,103.78678,1.29296,103.7865
1.29296,103.7865,1.29294,103.78625
1.29294,103.78625,1.29286,103.78585
1.29286,103.78585,1.29289,103.78569
1.29289,103.78569,1.29296,103.78556
1.29296,103.78556,1.29326,103.78528
1.29326,103.78528,1.29343,103.7851
1.29343,103.7851,1.29356,103.78503
1.29356,103.78503,1.29373,103.78499
1.29373,103.78499,1.29402,103.78496
1.29402,103.78496,1.29411,103.7849
1.29411,103.7849,1.29416,103.78485
1.29416,103.78485,1.2942,103.78473
1.2942,103.78473,1.29419,103.78458
1.29419,103.78458,1.294,103.78418
1.294,103.78418,1.29394,103.78419
1.29394,103.78419,1.2939,103.78417
1.2939,103.78417,1.29388,103.78414
start_lat,start_lon,end_lat,end_lon
1.35926,103.88696,1.35928,103.88713
1.35928,103.88713,1.35917,103.88717
1.35917,103.88717,1.35904,103.88693
1.35904,103.88693,1.35866,103.88711
1.35866,103.88711,1.35828,103.88634
1.35828,103.88634,1.35799,103.88574
1.35799,103.88574,1.35773,103.8852
1.35773,103.8852,1.3576,103.88493
1.3576,103.88493,1.35748,103.88468
1.35748,103.88468,1.35721,103.88411
1.35721,103.88411,1.35719,103.88391
1.35719,103.88391,1.35727,103.88374
1.35727,103.88374,1.35783,103.88324
1.35783,103.88324,1.35815,103.88295
1.35815,103.88295,1.35766,103.88244
1.35766,103.88244,1.35667,103.88136
1.35667,103.88136,1.35629,103.88091
1.35629,103.88091,1.35614,103.88076
1.35614,103.88076,1.3561,103.88072
1.3561,103.88072,1.35604,103.88066
1.35604,103.88066,1.35596,103.88058
1.35596,103.88058,1.35562,103.88016
1.35562,103.88016,1.35543,103.87994
1.35543,103.87994,1.3554,103.8799
1.3554,103.8799,1.35537,103.87987
1.35537,103.87987,1.3551,103.87954
1.3551,103.87954,1.35491,103.87932
1.35491,103.87932,1.3545,103.87891
1.3545,103.87891,1.35409,103.87844
1.35409,103.87844,1.35379,103.87818
1.35379,103.87818,1.35339,103.87776
1.35339,103.87776,1.35291,103.87724
1.35291,103.87724,1.35258,103.87701
1.35258,103.87701,1.35246,103.87697
1.35246,103.87697,1.35234,103.87697
1.35234,103.87697,1.35224,103.87701
1.35224,103.87701,1.35214,103.87717
1.35214,103.87717,1.3522,103.87724
1.3522,103.87724,1.3523,103.87726
1.3523,103.87726,1.35239,103.87723
1.35239,103.87723,1.35243,103.87723
1.35243,103.87723,1.35248,103.87725
1.35248,103.87725,1.35304,103.87787
start_lat,start_lon,end_lat,end_lon
1.35304,103.87787,1.35248,103.87725
1.35248,103.87725,1.35243,103.87723
1.35243,103.87723,1.35239,103.87723
1.35239,103.87723,1.3523,103.87726
1.3523,103.87726,1.35201,103.87737
1.35201,103.87737,1.35183,103.8779
1.35183,103.8779,1.35249,103.87822
1.35249,103.87822,1.35259,103.87827
1.35259,103.87827,1.3527,103.87836
1.3527,103.87836,1.35274,103.87845
1.35274,103.87845,1.35277,103.87851
1.35277,103.87851,1.35281,103.87872
1.35281,103.87872,1.35276,103.87894
1.35276,103.87894,1.35269,103.87905
1.35269,103.87905,1.35247,103.87928
1.35247,103.87928,1.35224,103.87949
1.35224,103.87949,1.35205,103.87967
1.35205,103.87967,1.35198,103.87979
1.35198,103.87979,1.35195,103.87994
1.35195,103.87994,1.35195,103.87999
1.35195,103.87999,1.35196,103.88008
1.35196,103.88008,1.35208,103.88074
1.35208,103.88074,1.35207,103.88081
1.35207,103.88081,1.35204,103.88086
1.35204,103.88086,1.35199,103.8809
1.35199,103.8809,1.35194,103.88093
1.35194,103.88093,1.35189,103.88094
1.35189,103.88094,1.35168,103.88092
1.35168,103.88092,1.35103,103.8808
1.35103,103.8808,1.35116,103.87973
1.35116,103.87973,1.35113,103.87953
1.35113,103.87953,1.35103,103.87922
1.35103,103.87922,1.35111,103.87914
1.35111,103.87914,1.35134,103.87893
1.35134,103.87893,1.35152,103.87867
1.35152,103.87867,1.35168,103.87838
1.35168,103.87838,1.35183,103.8779
1.35183,103.8779,1.35201,103.87737
1.35201,103.87737,1.35207,103.87707
1.35207,103.87707,1.35214,103.87677
1.35214,103.87677,1.35215,103.8766
1.35215,103.8766,1.35214,103.87644
1.35214,103.87644,1.35209,103.8763
1.35209,103.8763,1.35148,103.8756
1.35148,103.8756,1.35051,103.87457
1.35051,103.87457,1.35005,103.87415
1.35005,103.87415,1.34983,103.87397
1.34983,103.87397,1.34962,103.87377
1.34962,103.87377,1.34902,103.87328
1.34902,103.87328,1.3485,103.87288
1.3485,103.87288,1.34819,103.87267
1.34819,103.87267,1.348,103.87254
1.348,103.87254,1.34741,103.8722
1.34741,103.8722,1.34671,103.87185
1.34671,103.87185,1.34613,103.87159
1.34613,103.87159,1.34517,103.87116
1.34517,103.87116,1.34469,103.87099
1.34469,103.87099,1.34445,103.87091
1.34445,103.87091,1.34422,103.87086
1.34422,103.87086,1.34402,103.87083
1.34402,103.87083,1.3438,103.87082
1.3438,103.87082,1.34364,103.87088
1.34364,103.87088,1.34354,103.87096
1.34354,103.87096,1.34349,103.87107
1.34349,103.87107,1.34367,103.87145
1.34367,103.87145,1.34375,103.87184
1.34375,103.87184,1.34376,103.87229
1.34376,103.87229,1.34369,103.87334
1.34369,103.87334,1.34381,103.87334
1.34381,103.87334,1.34383,103.87302
start_lat,start_lon,end_lat,end_lon
1.39836,103.74659,1.39839,103.74652
1.39839,103.74652,1.39888,103.74666
1.39888,103.74666,1.39867,103.74743
1.39867,103.74743,1.3986,103.7477
1.3986,103.7477,1.39858,103.74778
1.39858,103.74778,1.39851,103.74804
1.39851,103.74804,1.3982,103.74796
1.3982,103.74796,1.39665,103.74753
1.39665,103.74753,1.3966,103.74751
1.3966,103.74751,1.39647,103.74747
1.39647,103.74747,1.39637,103.74744
1.39637,103.74744,1.39628,103.74741
1.39628,103.74741,1.39607,103.74734
1.39607,103.74734,1.3952,103.74695
1.3952,103.74695,1.39516,103.74692
1.39516,103.74692,1.39458,103.7466
1.39458,103.7466,1.39416,103.74633
1.39416,103.74633,1.39292,103.74542
1.39292,103.74542,1.39256,103.74522
1.39256,103.74522,1.39242,103.74516
1.39242,103.74516,1.39232,103.74513
1.39232,103.74513,1.39222,103.7451
1.39222,103.7451,1.39213,103.74509
1.39213,103.74509,1.39199,103.74508
1.39199,103.74508,1.39192,103.74507
1.39192,103.74507,1.3914,103.74503
1.3914,103.74503,1.39108,103.74508
1.39108,103.74508,1.39065,103.7452
1.39065,103.7452,1.39011,103.74552
1.39011,103.74552,1.38999,103.74566
1.38999,103.74566,1.38994,103.74587
1.38994,103.74587,1.39,103.74612
1.39,103.74612,1.39007,103.74664
1.39007,103.74664,1.39008,103.74699
1.39008,103.74699,1.38995,103.74835
1.38995,103.74835,1.38976,103.74961
1.38976,103.74961,1.38908,103.75313
1.38908,103.75313,1.38894,103.75396
1.38894,103.75396,1.38882,103.755
1.38882,103.755,1.3888,103.75584
1.3888,103.75584,1.38885,103.75673
1.38885,103.75673,1.38897,103.7577
1.38897,103.7577,1.3892,103.75874
1.3892,103.75874,1.38936,103.75938
1.38936,103.75938,1.38957,103.75994
1.38957,103.75994,1.3899,103.76106
1.3899,103.76106,1.39019,103.76222
1.39019,103.76222,1.39041,103.76332
1.39041,103.76332,1.39055,103.76432
1.39055,103.76432,1.39064,103.76532
1.39064,103.76532,1.39067,103.76664
1.39067,103.76664,1.39054,103.77138
1.39054,103.77138,1.39048,103.77287
1.39048,103.77287,1.39044,103.77464
1.39044,103.77464,1.3905,103.77505
1.3905,103.77505,1.3906,103.77531
1.3906,103.77531,1.39071,103.77555
1.39071,103.77555,1.39085,103.77574
1.39085,103.77574,1.39111,103.7759
1.39111,103.7759,1.39138,103.77601
1.39138,103.77601,1.39158,103.77604
1.39158,103.77604,1.39174,103.77602
1.39174,103.77602,1.39189,103.77599
1.39189,103.77599,1.39205,103.77591
1.39205,103.77591,1.39221,103.77575
1.39221,103.77575,1.39232,103.77551
1.39232,103.77551,1.39236,103.77529
1.39236,103.77529,1.39229,103.77501
1.39229,103.77501,1.39214,103.77483
1.39214,103.77483,1.39194,103.77469
1.39194,103.77469,1.39176,103.77462
1.39176,103.77462,1.3915,103.77457
1.3915,103.77457,1.39109,103.77454
1.39109,103.77454,1.39061,103.7745
1.39061,103.7745,1.38577,103.77511
1.38577,103.77511,1.38415,103.77531
1.38415,103.77531,1.38294,103.77547
1.38294,103.77547,1.38154,103.7757
1.38154,103.7757,1.38029,103.77596
1.38029,103.77596,1.37596,103.77714
1.37596,103.77714,1.37322,103.77789
1.37322,103.77789,1.37307,103.77792
1.37307,103.77792,1.37168,103.77835
1.37168,103.77835,1.37024,103.77872
1.37024,103.77872,1.36898,103.77905
1.36898,103.77905,1.36754,103.77934
1.36754,103.77934,1.36721,103.77941
1.36721,103.77941,1.36499,103.77977
1.36499,103.77977,1.36358,103.77998
1.36358,103.77998,1.36349,103.78
1.36349,103.78,1.36284,103.78014
1.36284,103.78014,1.362,103.7804
1.362,103.7804,1.3607,103.78091
1.3607,103.78091,1.35957,103.78143
1.35957,103.78143,1.35841,103.78214
